"What kind of pet is this (Dog, Cat, Bird, Other)","Pet's Full Name (you don't have to include your last name. Think ""Winston Churchill"" and not ""Winston Churchill MYLASTNAME"")","Pet's everyday name (e.g. ""Church"")",Pet's age,Pet's breed (if applicable)
Cat,Teacherâ€™s Pet,Teeps,2,
Cat,Wimpy,Wimpy,2,
Cat,Lucy,Lucy,2,
Dog,Snickers the First,Snickers,6,Some Hybrid
Unknown, Head Woofer,,Unknown,
Dog,Lucky,Lucky,3,Some Hybrid
Dog,Ares,Ares,8,Olde English Bulldog
Cat,Skylar ,Sweet boii,3,
Unknown,, my beautiful baby boy,Unknown,
Dog,Maximillian,Max,13,Golden Retriever
Dog,Rogue,Rogue,6,Some Hybrid
Cat,Sweety,Sweety,Unknown,Domestic Long hair
Cat,Benny,Ben,4,Domestic shorthair
Dog,Ace,,1,American Hairless Terrier
Dog,Ava,,4,American Hairless Terrier
Dog,Winnifred,Winnie,6,Some Hybrid
Dog,Mika,Mika,8,Some Hybrid
Dog,Charlie Elizabeth Begonias,Charlie ,5,Labradoodle
Dog,Jack Ass,Jack,5,Some Hybrid
Unknown,, Jackie,Unknown,
Cat,Bean,Cat,7,
Cat,Skipps,Skipper,1,
Cat,Carly Q Cat,Carl,5,
Dog,Dan,Digger,13,Pug
Dog,Koko,Koko,4,French Bulldog
Dog,Archibald,Archie,2,Golden Retriever
Dog,Sassie,Sassie,19,Poodle
Dog,Zoe,Zoe,12,Shih Tzu
Dog,Bobo,Bobes ,10,Mutt
Cat,Sofi,Sofi May Bofi,2,Calico
Dog,Isiah Thomas,Izzy,0.25,Maine Coon
Dog,Sir Pete the Pup,Pete,12,Chihuahua
Dog,Roux Stir,Roux,8,Some Hybrid
Dog,Lucy Scramble,Lucy,5,Boxer
Dog,Junebug,Junebug,10,Some Hybrid
Dog,Crinkle,Crink-a-dink,7,Rhodesian Ridgeback
Irrelevant,George,George,Unknown,Metamorphic
Dog,Smokey,Spooky,14,Mutt
Dog,Daisy May,Daisy ,3,Some Hybrid
Dog,Crimson,Crimson,9,Some Hybrid
Dog,Tide,Tide Dog,9,Some Hybrid
Irrelevant,Kendall Jenner ,Ken,23,Human
Dog,Sophie,Sophie,10,Some Hybrid
Dog,Sir Nigel Petrie of the Poofybottom Clan,Nigel,12,Some Hybrid
Dog,Tobi,Bobo,10,Newfoundland
Unknown,, Tib Tob,Unknown,
Unknown,, Tibbi Bibbi,Unknown,
Unknown,, Corn Chip,Unknown,
Dog,Bruin,Bru ,7,Golden Retriever
Dog,Lucinda Jean,Lucy,1,Golden Retriever
Dog,Dave,Dave,4.5,Golden Retriever
Dog,Harper Valley,Harper,0.25,Dachshund
Cat,calleigh Marie ,Calleigh,14,DSH
Dog,Buster Brown,Buster,11,Mutt
Dog,---,,Unknown,Pug
Dog,---,,Unknown,Beagle
Dog,---,,Unknown,Boston terrier
Fish,Ã˜ptifish,Ã˜ptifish,0,Orange
Dog,Leila,Leila!!,5,Pointer
Dog,Trixie,Trixie Treat,3,Golden Retriever
Dog,Archer,Archibald ,9,Some Hybrid
Dog,Josie Pancakes Fluffybottom,Josie,8,Heinz 57
Cat,Tiger Jack,Jack,6.75,Tabby
Cat,William Orange,Willie,6.75,Tabby
Dog,Zeus,Zu,1.5,Great Dane
Dog,Shooter,Shooter,8,Blue Heeler
Dog,Ellie,Ellie,8,Labrador
Dog,Macie,Mace,8,Golden Retriever
Dog,Maddie,Bubbis,17,Shih Tzu
Cat,Motown,Mo,8,Domestic Long hair
Fish,Spot,Spot,0.5,Betta fish
Dog,Squirt,Squirt,7,Bulldog
Dog,Samantha Marie,Sammie,8,Mutt
Dog,Quincy,Quincy,5,Some Hybrid
Dog,Cajun,Cajun ,6.5,Some Hybrid
Dog,Duke,Dukie Doo,3,Pit bull
Dog,Daisy,Daisy Dee,3,Pit bull
Dog,Nico,Nico,4,Some Hybrid
Dog,Chance McCoy,Chance,10,Golden Retriever
Dog,Kobi,Kobi,11,Some Hybrid
Dog,Maila,Maila Moose,1,South African Mastiff
Horse,Domino,Dommi,6,paint
Dog,Phineas,Phin,3,Labrador
Dog,Cody,Vody,20,Labrador Retriever
Dog,Perry,Perry,3,Labrador
Chicken/Hen,Gregory Peck,Greggie,2,Bantam Cochin
Dog,Call it a night Sir Dudley,Dudley,5,Golden Retriever
Dog,Madison Brooke,Maddy,8,Foxhound
Cat,Pandors,Pandora,10,Unknown
Dog,Like Francis,Luke,8,Treeing Walker Coonhound
Cat,Bo Bo,Bo Bo,4,
Cat,Zooey,Zooey,8,
Cat,Mollie ,Mollie,2,Evil
Cat,JJ,JJ,0.5,
Cat,Jenson Button. (Last name pronounced Boo Tawn),Boo Bear,8,Mix
Unknown,, JB,Unknown,
Unknown,, or Button (Pronounced Boo Tawn),Unknown,
Dog,Pilikia,Pili,14,Chihuahua
Dog,Mia Pieper,Mia ,3,Some Hybrid
Cat,Nova Blake,Nova,1,Tabby
Dog,Pepper Potts,Pepper,6,Golden Retriever
Dog,Scruffy,Scruffy,Deceased,Mutt
Cat,Nikolai Maranov,Mr. M,12,Maine Coon
Cat,Django,Django,16,Tuxedo cat
Dog,Princess Jessi,Jessi,7,Unknown
Dog,Mowgli,,1,Labrador
Dog,---,,2,Labrador
Dog,Wille,Willie,8,Unknown
Dog,Otto,Otto,15,Doberman
Cat,Momma Martha,Martha,5,DSH
Dog,Optimus,Opti,7,Maltese
Dog,Memphis Mumford,Memphis,2,Cane Corso Mastiff
Cat,Antoine,Toine,8,Tabby cat
Dog,Louie,Louie,6,Some Hybrid
Cat,Hunter Pounce,Caracat,8,Shorthair cat
Dog,Anna,Anna,5,Unknown
Dog,Chester,Chester,13,Nova Scotia Duck Toller
Dog,Zeus Theodore,Zeus,7,Schnoodle
Dog,Ripley,Ripley,13,Golden Retriever
Dog,Beau,Beau Beau ,4,Goldendoodle
Dog,Lucy,Lucy,9,Golden Retriever
Dog,Penelope,Penny,3,Maltese
Dog,Callie,Cal,4,Golden Retriever
Dog,Jake,Jakey poo poo head,2,Goldendoodle
Dog,Willie,Willie,2.5,Some Hybrid
Dog,package,package,1,Some Hybrid
Cat,Algernon ,Algy,11,
Unknown,, Gu,Unknown,
Cat,Pickles!,Pickles or Pumpkin or Cutie Pie or Little Darlin,3,Tortie
Cat,jiblit,tiny jib ,1,
Dog,Luna,Luna,5,Yorkie
Dog,Delilah,Lila,4,Labrador
Cat,Celie,Celie,7,Tabby
Cat,Sophie,Sophie,7,Tabby
Cat,Oliver Wendell Holmes,Oliver,9,
Dog,Josephine,Josie,4,Some Hybrid
Dog,Russell D.,Rusty,9,Mutt
Dog,Excalibur Insubordinate Oâ€™Mallie IX,Cali ,2,Golden Retriever
Dog,Darth Vada Mae,Vada,7,Some Hybrid
Cat,Felix,Felix,12,Domestic shorthair
Dog,Butterscotch,Butters,9,Mutt
Dog,Emma Jean Jelly Bean,Emma,13,Shih Tzu
Cat,Binky,Binky,2,Domestic shorthair
Cat,Sox,Sox,10,Domestic shorthair
Dog,Rigby,Rigs,6,Boston terrier
Dog,Sir Scribbles Of the Shire,Scribbles,5,Shih Tzu
Cat,Herbert Fitzgerald,Bertie,3,Ragdoll
Cat,Gary,Gary,3,Tabby
Cat,Cassandra,Cassie,7,Siamese Mix
Cat,Moose,Moose,0.1,Calico
Dog,Tele,Tele,11,Labrador
Dog,Maggie,Pooper,14,Dachshund
Cat,Daniel,Daniel,16,Oriental Shorthair
Cat,Kitty,Kitty,16,DSH
Dog,Daisy Mae,Daisy,11,Golden Retriever
Dog,Bug,bug,6,Jack russel mutt
Dog,Rayven,Ray,6,German Shepherd
Dog,puppy girl,puppy,4,Jack Russell
Dog,beyoncÃ©,beyoncÃ© ,2,Chihuahua
Dog,Pippa Mad,Pippa,2,Havanese
Dog,Tails Balboa,Tails ,14,Chihuahua
Dog,Tara Balboa,Tara,6,Chihuahua
Dog,Mia,Mimi,1,Chihuahua
Dog,Slainte,Slainte,12,Chiweenie
Cat,Persephone,Persnuffy,11,
Cat,Piper,Pipes,1,
Cat,Belle,Tiny Kitten,12,
Cat,Nyx,Nyxapooski,8,
Dog,Clyde Frog the Dog,Clyde ,3.75,Labrador
Cat,Baby Tiger,Tiger bub,11,
Cat,Havoc,BB,2,
Dog,Asher,Ashie,9,Golden Retriever
Dog,Miley,Miley,13.5,Mutt
Cat,Tux,Monsieur Tux,2,
Horse,Paisley Desert Melody ,Melody,7,Mustang (horse)
Dog,Suzie,Suzie,5,Labrador
Dog,Joshua,Joshie,9,Golden Retriever
Dog,Kona Kai,Kona,2,Mutt
Dog,---,,Unknown,Golden Retriever
Cat,Simba,Simba,6,DSH (He orange)
Dog,Charlie,Charlie,11,Boston terrier
Turtle,Lucky,Lucky,Unknown,Desert tortoise
Cat,Duncan,Duncan,5.5,n/a
Dog,Lucky,Lucky,4,Labrador Retriever
Dog,Lily Ann,Lily,3,Golden Retriever
Dog,Robbie,Robbie,10,West Highland Terrier
Dog,Chance,Chance ,4,Labrador Retriever
Cat,Mir Hector,Mir,11.5,Domestic shorthair
Cat,Clover,Clo,3,
Cat,Lacerta Grace,Laci,11,Domestic shorthair
Dog,McGregor,Gregs,11,Scottish Terrier
Cat,Mosephus,Mo,4,
Dog,Maggie,Mags,6,Corgi
Unknown,, maggals,Unknown,
Dog,Boo Radley Beauregard,Boo,5,Some Hybrid
Cat,Pictor James,Pictor ,8,Lynx point Siamese
Cat,Yellowie,Old man,19,
Cat,Sylvio,Syl,14,
Dog,Jean Louise,Scout,2.5,Golden Retriever
Cat,Cooper Kent DeGroat,Cooper/Tooper,1,Tuxedo cat
Dog,Java Joe,Joe,0.14,Corgi
Dog,Heidi hoho,Heidi,7,Unknown
Dog,Finlay Heisenberg,Finn,8,Shetland Sheepdog
Cat,Porkchop ,Porkie,4,Rescue
Dog,Nala Belle,Nala,11,Golden Retriever
Cat,Lila,Lielee,10,Domestic Long hair
Dog,Matelin Paco Junior,Mate,9,Australian Shepherd
Cat,Applesauce ,Apple,2,Rescue
Dog,Eddie,Eddie,8,Chihuahua
Dog,Sir Thompson Squigglebutt,Tommy,7,Chihuahua
Dog,Miss Kasey Bubbles,Kasey,8,English Setter
Dog,Angel,Angel,9,Golden Retriever
Dog,Loosie,Goose,15,Whippet
Bird,Ruby ,Ruby,2,Parakeet
Dog,Sophie,Sophie,14,Whippet
Lizard,Robert ,Robbie,1,Leopard gecko
Dog,Douglas,Douglas,10,Basset Hound
Dog,Zoi,Z,1,English Setter
Cat,Menke,Menke,4,Manx
Dog,Jasper,Jasper,14,Whippet
Dog,Rupert,Roo,3,Basset Hound
Dog,Spencer,Spence,10,Pointer
Dog,Sir Clyde Bootsie Sideeye,Clyde ,11,Chihuahua
Dog,Daisy Mae,Daisy,7,Goldendoodle
Dog,Teddy Bear,Teddy,11,Chow chow
Dog,Edward Gene,Eddy,15,Golden Retriever
Dog,Peaches Monroe,Peaches,4,Jack Russell Terrier
Dog,Sir Nicholas,Nick,9,Corgi
Dog,Eowyn,Eo,13,Shih Tzu
Dog,Jayden,Denden,8,Shih Tzu
Dog,Joey,Jo,1,Golden Retriever
Dog,Walker Texas Ranger,Wally,1,Some Hybrid
Dog,Mike Mussina,Moose,1,Some Hybrid
Cat,Azuca,Zucchini,8,
Cat,Lady Bluebelle,Bluebelle,16,DMH
Dog,Demon Deacon,Deke,13,Golden Retriever
Dog,benny the tiny von hudehoff,benny,5,Yorkshire Terrier
Dog,Jacky,Jack,3,Golden Retriever
Dog,Gigi,Gigi,10,Golden Retriever
Dog,Liontamerâ€™s Nelson M Mandela,Nelson ,2,Rhodesian Ridgeback
Dog,Toby,Toby,12,Golden Retriever
Dog,Sugar,Sugar,13,Some Hybrid
Cat,Rey,Rey,2,
Dog,Mackley,Mackey,4,American Bulldog
Cat,Gordon BaNarNar,Gordon,6,Tabby
Dog,Sugar,Sugar,5,Golden Retriever
Dog,Minnie,Minnie,10,Min pin
Dog,Meeko letang,Bubby,3,Rough collie
Cat,Mephistopheles,Felix,11,DSH
Unknown, der leibhaftige Teufel,,Unknown,
Unknown, Lord of the Underworld,,Unknown,
Unknown, Bringer of Darkness  ,,Unknown,
Dog,Oddjob,Jobby,11,Pug
Cat,River,River,8,Orange tabby (DSH)
Dog,Charleston Wesley,Charlie,1,Goldendoodle
Dog,Shelby,Shelb ,0.25,Mutt
Dog,Barracuda,Cuda ,0.25,Some Hybrid
Hamster,Lilapution Marie,Lilla,0,
Dog,Daisy,Daisy,5,Labrador
Dog,Moose Van Haus Huenink,Moose,3,Rottweiler
Dog,Princess Bella Marie,Bella,11,Some Hybrid
Hamster,Turtle Dove,Turtle,0,Syrian
Dog,Geno Stoneycreek Pugh,Beans,2,Rottweiler
Cat,Axel daxel,Axel,9,Domestic shorthair
Fish,Michael Lee,Michael ,0.9,Betta fish
Cat,Babe Ruthy,Babe,9,Domestic shorthair
Dog,Sadie Mae,Sadie,6,German Shorthaired Pointer
Chinchilla,Stanley ,Stan Bug,0,
Dog,Ruby Sue,Ruby,3,Blue Tick Coon Hound
Bunny,Richard Fineman,Richie,4,
Dog,Zoey,Zoey/zozo,8,Golden Retriever
Dog,Apollo,Apollo,10,Boxer
Dog,Petey,Pete,11,Some Hybrid
Cat,Scuto,Scutie,10,Burmese
Dog,Sadie Blue,Sadie,9,Some Hybrid
Dog,Mira,Weetum,13.5,Labrador
Dog,Ginger,Ginger,8,Some Hybrid
Cat,Cookie Dough,Miss Dough,6,Cat
Tortoise,Kachu,Kachu,4,
Dog,Hairy Potter,Hairy,12,Smol terrier
Dog,Cricket,Crickita ,12,Shih Tzu
Dog,---,,Unknown,Miniature Dachshund
Dog,Xenia Marie,Xenia,8,German Shepherd
Guinea Pig,Potato,Tot,3,Abyssinian Guineapig
Dog,Daisy Mae,Daisy,12,Cairn Terrier
Chinchilla,Ashe,Ashe,3,American standard chinchilla
Fish,Mr. Moesby,Mr. Moesby,3,Goldfish
Fish,Helen,Helen,3,Goldfish
Dog,Skylar,Sky dog,15,Mini Aussie
Dog,Maybus Dogstoevsky,Maybe,11,Treeing Walker Coonhound
Dog,Kahlua,Louie,7,Mini Aussie
Unknown,, LouLou,Unknown,
Unknown,, KaHULA,Unknown,
Unknown,, FlufferNutter,Unknown,
Cat,Foster,Foster,13,Domestic shorthair
Cat,Reese,Reese,13,Domestic shorthair
Dog,Maggie pie thatcher,Maggie,0.33,Blue lacy
Dog,Ashildr,Ashy,1,Boxer
Dog,Elsa,Stinky poo poo,17,German Shepherd
Dog,Belle,Stinky poo poo too,17,Golden Retriever
Cat,Mufasa,Mufasa,14,Yellow tabby long hair
Dog,Zeus,Zeusy,8,Some Hybrid
Guinea Pig,Niblet,Fat pig,4,Guinea Pig
Dog,Molly,Miss Pants,6,Some Hybrid
Cat,Valerie Spaceship Pizza Party,Bubba,6,Domestic shorthair
Hamster,Penelope,Penne,1,Syrian
Cat,Peanut,Peenie paneenie,0.3,Calico
Cat,Jupiter,  Monsieur Jups,6,Domestic shorthair
Dog,Chip,Chippy,13.5,Labrador
Unknown,, Chipper,Unknown,
Unknown,, Dumbo,Unknown,
Unknown,, or Chipper Dipper,Unknown,
Dog,Chewustuffer Asshole,Chewy,2,Golden Retriever
Dog,Sailor Moon,Either Sailor or Moon,4,Newfoundland
Dog,Navigatorâ€™s Sipsey River PrinceS,Sipsey,11,Labrador Retriever
Dog,Buddy,Bud,9,Border Collie
Dog,Brown Butter Biscuit,Biscuit,12,Labrador Retriever
Dog,Millie,Lil mil,13,Some Hybrid
Dog,Jonah,Jonah,5,Labrador
Dog,Diggs,Diggs,9,Australian Cattle Dog
Bird,Gudlaguba,guba,2,
Dog,Herman,Hermie,14,Dachshund
Unknown,, Herm-Derm,Unknown,
Unknown,, Herbie,Unknown,
Unknown,, Herm-Worm,Unknown,
Cat,Isis,Isis,9,Domestic shorthair
Dog,Datsyuk,Datsyuk,0.66,Some Hybrid
Dog,Nightwing,Nightwing,6,Lhasa Apso 
Dog,Isabella,Bella,5,German Shepherd
Dog,Princess Buttercup,Princess,4,Lhasa Apso 
Dog,Sir Jake of Zoar,Jake,11,Labrador
Cat,Michael Theodore Wazowski,Mike,2,Fuzzball
Dog,Scout,scout,6,King Charles
Dog,Aluxe,Aluxe,14,Poodle
Dog,Brownie,brownie,11,King Charles
Cat,Catsby,Catsby,12,Domestic shorthair
Rabbit,Clementine the Lemon,Clem,7,
Dog,Shelby May,Shelbs,6.1,Some Hybrid
Dog,Mr. Henry Midas Darcy,Henry,7,Golden Retriever
Cat,Hermes,Hermes,10,Unknown
Dog,Annie Reese,Annie,11,Some Hybrid
Dog,Blackjack,Blackjack,3,Some Hybrid
Cat,Dolly Madison ,Dolly,11,American shorthair
Cat,Franklin Roosevelt ,Franklin,16,Siamese
Cat,Abby,Abby,2.5,
Dog,Jaden,Jaden,8,Unknown
Dog,Sophie,Soph,9,Golden Retriever
Cat,Elizabeth Bennet,Elizabeth,13,Domestic Long hair
Unknown,, no!,Unknown,
Cat,Amadeus,Booboo,13,Domestic Long hair
Dog,Petey,Petey,11,Golden Retriever
Dog,Jack,Jackson,11,Golden Retriever
Dog,Bella,Bell,8,Pug
Dog,Starsky Buford,Starsky,7,Foxhound
Prairie Dog, Beatrice,Trixie,5,Mexican black tailed
Dog,Quito,Kiki,4,Unknown
Dog,Wiggins,Wiggs,3,Some Hybrid
Bird,Aretha,The broody one,1,Black star hen
Snake,Stanley,Stanley,1,Ball python
Dog,Bella,Smelly Belly,13,Weimaraner
Hermit Crab,Golddigger,Goldie,Unknown,Australian
Dog,Maple,Mapie,0.41,Shiba Inu
Unknown,, Mapes,Unknown,
Dog,Sara,Sara,8,Polish Tatra Sheepdog
Bees,Professor McGongall (the queen),Hogwarts (the hive),Unknown,
Dog,Clementine,Clem,5.5,Coonhound
Dog,Ali May,Ali,12,Some Hybrid
Dog,Aspen,Ass-pen,3,Coonhound
Dog,Amber,Amber,2,German pointer
Guinea Pig,Diego,Dego Bear,3,
Guinea Pig,Linus,Linus,1,American guinea pig
Dog,Coquine,Ti-Chat,15,Maltese
Guinea Pig,Colby,Colbs,3,
Dog,Medley May,Med head/big medley,8,Great Dane
Dog,Maggie,Mag bag ,3,Great Dane
Dog,Finn Jethro,Finny,7,Poodle
Dog,Tallulah Lilac,Lulah,4,Poodle
Dog,Bear,Bear,6,Husky
Cat,Fuji,Worm,9,Domestic house cat
Dog,Emily,Emily,7,American Pitbull
Dog,Winifred Yankeestaff Arnone,Winnie,13,English Staffordshire Bull Terrier
Dog,Bella,Bella,9,Shih Tzu
Dog,Mocha Latte,Moch,2,Golden Retriever
Dog,Bentley Rockstaff Jardine Arnone,Bentley,0.83,English Staffordshire Bull Terrier
Cat,Lili,Lili,11,Russian Blue
Dog,Freddie Mercury,Freddie,15,Miniature schnauzer
Dog,Einstein Pancake,Einstein ,11,Shih Tzu
Cat,Kit Marlowe,Marlowe,11,Domestic shorthair
Dog,Sir Eggs Benedict,Benny,2.5,Pembroke Welsh Corgi
Dog,Bandit,Ban ban,8,Husky
Cat,Beauregard Montgomery Cat,Beau,3,Black and White
Dog,Mac,Mac,5,Border Collie
Dog,Shepherd E Stoltzfus,Shep,5,Border Collie
Dog,Cinnamon,Chinamon,4,Some Hybrid
Rabbit,Greta,Greta,13,Mini Rex
Dog,Rocky Ciroc,Ciroc,6,Bichon Frise
Cat,Cloudy,Cloudy,9,
Cat,Sunny,Sunny,5,
Dog,Jack,Jack,2,Miniature Dachshund
Dog,Baldrick of Blackadder Bob,Bob,14,Miniature schnauzer
Dog,Danny,Danny,Deceased,Pomeranian
Dog,Troy,Sweetie,9,Some Hybrid
Dog,Lavender,Lav,8,Pit bull
Dog,Buddy,Mr. B,6,Golden Retriever
Dog,Chase,Chase,6,Boxer
Dog,Charlotte,Charlie,8,Border Collie
Dog,Ice,Ice,14,Some Hybrid
Fish,Alpha (the Beta),Alpha,0,Betta fish
Dog,Dolly,Dolly,7.5,Some Hybrid
Dog,Geoffrey,Geoffrey ,1,Maltipoo
Rabbit,Aragorn,Strider,5,Dwarf lop
Rabbit,Arwen ,Arwen ,4,Lion head dwarf lop
Dog,Holly,Holly,8.5,Golden Retriever
Dog,coco pollybird,coco,10,Cocker Spaniel
Dog,Tim,Tim,12,Beagle
Dog,Magui Josefina Primera Mercado,MoÃ±oÃ±ito,16,English Cocker Spaniel
Turtle,Robustiana,Robby,5,
Dog,Scooby,Scoob,Unknown,American cocker Spaniel
Dog,Balto JosÃ©,Bartolo,6,Unknown
Bird,LulÃº Anastasia,Pollo,16,
Dog,Xena Badass McAwesome Princess Flufflepuffs of the Ashen Fields of Mordor,Xena,6,Golden Retriever
Dog,Wilbur,Wilby ,6,Some Hybrid
Dog,Rowena Ravenclaw,Puppy,3,Rhodesian Ridgeback
Dog,Magnificent,Maggie,7,Some Hybrid
Dog,Nova,Scoosh ,0.58,Cocker Spaniel
Dog,Penny,Penny,12,Ray terrier
Cat,Jasper ,Jasper,8,
Dog,Maisie taters,Maisie ,2,Some Hybrid
Dog,Guinness,Guinness ,9,Australian Shepherd
Dog,Johnny Bee,Johnny ,5,Some Hybrid
Cat,Emma,Emma-zoo ,21,Calico
Dog,Mayflower,May,12,Labrador
Cat,Benjamin ,Ben,6,
Dog,Roscoe,Roscoe,13,Beagle
Cat,Pitted bear ,Pits ,6,
Cat,Lily ,Lily,20,
Cat,Maggie,Maggie,19,
Cat,Tom,Tomsl,18,British Shorthair
Cat,Gerri,Gerri,17,British Shorthair
Dog,Ashley,Ashley,5,English Cocker Spaniel
Cat,Moritz,Mori,8,None
Dog,Janis,Janis,7,Unknown
Dog,Leonardo,Leo,7,Pekingese
Rabbit,Cheeky,Twatty,5,
Cat,Tyler,Doofus,11,Domestic shorthair
Dog,Ceili Kibbles,Ceili (pronounced K-Lee),10,Golden Retriever
Cat,Kiki,Kikster,11,Domestic shorthair
Dog,Charlie,Charlie,0.41,Bernese Mountain Dog
Cat,Oreo,Oreo,0.2,Shorthair
Cat,Ichi,Itch,8,
Fish,Mussel ,Muss,3,Unknown
Dog,Mango,Mango,2,Unknown
Hamster,Muffin,Muffin,2,
Dog,Rufus,Roofie,14,Golden Retriever
Dog,Daisy,Daze,0.33,Golden Retriever
Dog,Lily,Lils,13,Golden Retriever
Dog,Bertie,Bertie Boy,0.33,Golden Retriever
Dog,Max,Bear,7,Akita
Dog,Molly,Moo,7,Beagle
Dog,Poppy,Poppy dog,2,Golden Retriever
Dog,Daisy,Daisy dog,2,Golden Retriever
Cat,Nica-Nu,Nica-NO-GIVE-THAT-BACKQ,1.7,British Shorthair
Cat,Meredith,Mer,8,
Dog,Koda,Koda,9,Golden Retriever
Dog,Elwood,Elwood,9,Golden Retriever
Dog,Jake,Jakey,9,Golden Retriever
Cat,Blizzard,White,13,
Cat,Hemingway,Hemi,9,
Cat,George,Porge,11,
Dog,Miles,Miles,8,Labrador
Cat,Sherbert,Sherbert ,1,
Cat,Liesje,Liesje,5,Tortoise shell
Dog,Indiana,Indy,10,Springer Spaniel
Cat,Diego Maradona,Degs,3,
Dog,Maximus Harvey,Max,2,Golden Retriever
Cat,Paco ,PAC man ,2,
Dog,Douglas Ray Richardson the Third,Doug ,6,Red heeled
Guinea Pig,Wilbur,Wilbur,1,n/a
Guinea Pig,Vincent,Vinnie,1,n/a
Dog,Harley,Gnarly,4,Pug
Tortoise,Taco,Taco,7,Russian Tortoise
Dog,Buster,Busty ,14,Jack Russell
